snapshot_date,center_id,sku,available_stock,reserved_stock
2024-05-20,TANGER,SKU_00001,72,17
2024-05-20,TANGER,SKU_00002,193,33
2024-05-20,TANGER,SKU_00003,417,26
2024-05-20,TANGER,SKU_00004,67,2
2024-05-20,TANGER,SKU_00005,487,29
2024-05-20,TANGER,SKU_00006,406,48
2024-05-20,TANGER,SKU_00007,150,36
2024-05-20,TANGER,SKU_00008,135,0
2024-05-20,TANGER,SKU_00009,351,9
2024-05-20,TANGER,SKU_00010,372,16
2024-05-20,TANGER,SKU_00011,148,20
2024-05-20,TANGER,SKU_00012,227,37
2024-05-20,TANGER,SKU_00013,338,4
2024-05-20,TANGER,SKU_00014,341,13
2024-05-20,TANGER,SKU_00015,426,35
2024-05-20,TANGER,SKU_00016,233,27
2024-05-20,TANGER,SKU_00017,161,37
2024-05-20,TANGER,SKU_00018,432,4
2024-05-20,TANGER,SKU_00019,145,10
2024-05-20,TANGER,SKU_00020,425,47
2024-05-20,TANGER,SKU_00021,88,34
2024-05-20,TANGER,SKU_00022,216,10
2024-05-20,TANGER,SKU_00023,263,29
2024-05-20,TANGER,SKU_00024,338,15
2024-05-20,TANGER,SKU_00025,497,4
2024-05-20,TANGER,SKU_00026,93,26
2024-05-20,TANGER,SKU_00027,196,35
2024-05-20,TANGER,SKU_00028,487,14
2024-05-20,TANGER,SKU_00029,149,35
2024-05-20,TANGER,SKU_00030,211,7
2024-05-20,TANGER,SKU_00031,267,17
2024-05-20,TANGER,SKU_00032,224,37
2024-05-20,TANGER,SKU_00033,154,14
2024-05-20,TANGER,SKU_00034,291,30
2024-05-20,TANGER,SKU_00035,486,8
2024-05-20,TANGER,SKU_00036,289,34
2024-05-20,TANGER,SKU_00037,141,43
2024-05-20,TANGER,SKU_00038,123,22
2024-05-20,TANGER,SKU_00039,334,0
2024-05-20,TANGER,SKU_00040,361,9
2024-05-20,TANGER,SKU_00041,153,14
2024-05-20,TANGER,SKU_00042,155,27
2024-05-20,TANGER,SKU_00043,355,5
2024-05-20,TANGER,SKU_00044,380,10
2024-05-20,TANGER,SKU_00045,153,12
2024-05-20,TANGER,SKU_00046,318,30
2024-05-20,TANGER,SKU_00047,345,37
2024-05-20,TANGER,SKU_00048,153,9
2024-05-20,TANGER,SKU_00049,115,34
2024-05-20,TANGER,SKU_00050,215,22
2024-05-20,TANGER,SKU_00051,443,32
2024-05-20,TANGER,SKU_00052,487,23
2024-05-20,TANGER,SKU_00053,292,33
2024-05-20,TANGER,SKU_00054,160,3
2024-05-20,TANGER,SKU_00055,465,24
2024-05-20,TANGER,SKU_00056,436,9
2024-05-20,TANGER,SKU_00057,347,20
2024-05-20,TANGER,SKU_00058,482,41
2024-05-20,TANGER,SKU_00059,298,15
2024-05-20,TANGER,SKU_00060,273,20
2024-05-20,TANGER,SKU_00061,231,15
2024-05-20,TANGER,SKU_00062,193,24
2024-05-20,TANGER,SKU_00063,170,45
2024-05-20,TANGER,SKU_00064,304,0
2024-05-20,TANGER,SKU_00065,276,31
2024-05-20,TANGER,SKU_00066,383,39
2024-05-20,TANGER,SKU_00067,493,29
2024-05-20,TANGER,SKU_00068,127,5
2024-05-20,TANGER,SKU_00069,334,23
2024-05-20,TANGER,SKU_00070,229,31
